"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:3yUNSNlU0h7ag5DTABjr2a","Sometimes","spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Crush","spotify:album:6hvSnbuh5dAzYqO87FZHWY","Crush on You","spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Crush","2014-06-05","https://i.scdn.co/image/ab67616d0000b2736543cdb71d36844b9fc8f224","1","11","263644","https://p.scdn.co/mp3-preview/d7fc0bad6862a028d8a4c008f27bc85e94684588?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","KRA381207769","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:18:49Z"
"spotify:track:18rxYVdlKgiVG3tCBVIsI3","Bittersweet","spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Crush","spotify:album:7aZr4nLYyiFx9WUrV2q4PX","Bittersweet","spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Crush","2018-05-03","https://i.scdn.co/image/ab67616d0000b2732079c4534c5393c710c4dadd","1","1","237411","https://p.scdn.co/mp3-preview/14e6a8d34356fe94bcd777f65fce1eb1379cd299?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","KRB141800010","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:19:40Z"
"spotify:track:7fF6u8BlXiA3bJKDuJMKRR","I Wanna Be Yours","spotify:artist:1W7FNibLa0O0b572tB2w7t, spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Pink Sweat$, Crush","spotify:album:4OyXl2VWIP5hzOMog09KcK","I Wanna Be Yours","spotify:artist:1W7FNibLa0O0b572tB2w7t, spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Pink Sweat$, Crush","2019-10-31","https://i.scdn.co/image/ab67616d0000b273187c295c0b79eab6eb068d55","1","1","192858","https://p.scdn.co/mp3-preview/3c7f9e4675df73e3d4ea07eee6fac6235b4aa6c4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","USAT21906328","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:21:23Z"
"spotify:track:2cViIXIe8Pbd1sOJExMJlK","Cemetery Drive","spotify:artist:7FBcuc1gsnv6Y1nwFtNRCb","My Chemical Romance","spotify:album:3DuiGV3J09SUhvp8gqNx8h","Three Cheers for Sweet Revenge","spotify:artist:7FBcuc1gsnv6Y1nwFtNRCb","My Chemical Romance","2004-06-08","https://i.scdn.co/image/ab67616d0000b273cab7ae4868e9f9ce6bdfdf43","1","12","188066","https://p.scdn.co/mp3-preview/b267533bd6cb18dd6f853ac4978259ef7093e799?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","USRE10400667","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:21:28Z"
"spotify:track:1stfw37zfV1Pb3vp8GJnlw","Né Djarabi","spotify:artist:1TpC5csNvHxuscI0ySfqNJ","Terrakota","spotify:album:1LaX7IjISdbrbGNXhrnco2","World Massala","spotify:artist:1TpC5csNvHxuscI0ySfqNJ","Terrakota","2010-10-25","https://i.scdn.co/image/ab67616d0000b273007f57a74409759e847afc26","1","6","284586","https://p.scdn.co/mp3-preview/c04f69fc31e835f205bc6a0365ed5df38bc0ad10?cid=9950ac751e34487dbbe027c4fd7f8e99","false","5","ES7181030506","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:21:38Z"
"spotify:track:0KyAGiNGUytG5JLxJu4F6l","Pretty Girl","spotify:artist:3l0CmX0FuQjFxr8SK7Vqag","Clairo","spotify:album:3nkwKrSQJ9l84VV8uuymk9","Pretty Girl","spotify:artist:3l0CmX0FuQjFxr8SK7Vqag","Clairo","2017-08-04","https://i.scdn.co/image/ab67616d0000b273efe812ae54f0698a32ccae14","1","1","178352","","false","72","TCADF1795049","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:21:42Z"
"spotify:track:47IWLfIKOKhFnz1FUEUIkE","A Boy Brushed Red Living In Black And White","spotify:artist:3GzWhE2xadJiW8MqRKIVSK","Underoath","spotify:album:5GeXnKDk6sD6RnkPVwFi19","They're Only Chasing Safety","spotify:artist:3GzWhE2xadJiW8MqRKIVSK","Underoath","2004-01-01","https://i.scdn.co/image/ab67616d0000b273c05f1b9f41f21afa225ce2ae","1","2","268000","","false","60","USTN10422712","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:22:03Z"
"spotify:track:15jo3iJchRzIydGgQMunIB","Seduction","spotify:artist:1fnDlUNi67FQtHHqBl4Yfg","Alesana","spotify:album:1V4KMEvTOG8E9h2uLYepO0","Where Myth Fades To Legend","spotify:artist:1fnDlUNi67FQtHHqBl4Yfg","Alesana","2008-01-01","https://i.scdn.co/image/ab67616d0000b27378da5973d56f99778b486127","1","3","285506","","false","43","US5260811003","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:23:22Z"
"spotify:track:2PDgArI0p7UkeYgXWuqpmh","Last Last","spotify:artist:3wcj11K77LjEY1PkEazffa","Burna Boy","spotify:album:6aWJgsbvVPQR2HgPztf4qe","Last Last","spotify:artist:3wcj11K77LjEY1PkEazffa","Burna Boy","2022-05-12","https://i.scdn.co/image/ab67616d0000b273f033826fb41663e2a16c05a3","1","1","172342","https://p.scdn.co/mp3-preview/2424ab80f615e8dab8667ce4a30bbba09701d647?cid=9950ac751e34487dbbe027c4fd7f8e99","false","3","USAT22204901","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:24:54Z"
"spotify:track:2tnk7NUXUCcX326HqfokB6","Bipolar Baby!","spotify:artist:4frytKnOBrer4QVPWynGtX","Forever The Sickest Kids","spotify:album:5AFk2hvCARiSHCr3A1l9j2","Forever The Sickest Kids","spotify:artist:4frytKnOBrer4QVPWynGtX","Forever The Sickest Kids","2011","https://i.scdn.co/image/ab67616d0000b2737edb0a320b74b5f0d906e68f","1","8","191213","","false","46","USUM71101370","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:24:58Z"
"spotify:track:1Fvf8AO4GWwjLU12Im0s0q","Bang The Doldrums","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","spotify:album:0hHopYqXhuvYSHtVyrcb1g","Infinity On High","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","2007-01-01","https://i.scdn.co/image/ab67616d0000b273da071ae7564949fbbfc6904d","1","11","211333","","false","53","USUM70700333","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-21T04:25:04Z"
"spotify:track:1S8cT0r8G3q7xQBDX1DBwl","3 AM","spotify:artist:4ZIBrskTJWmkJUvM7uAu1o","Chiodos","spotify:album:3VYqcMVkpPlUwoAaRjCO0y","Devil","spotify:artist:4ZIBrskTJWmkJUvM7uAu1o","Chiodos","2014-04-01","https://i.scdn.co/image/ab67616d0000b273b2957a2f3b7e99a46d68553b","1","5","215373","","false","43","USRZR1447105","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-29T14:55:49Z"
"spotify:track:20Fh7atcBvxOwVmmBhen9Q","Clush","spotify:artist:6dHr8Y0nPrnHiBOuJzuu8F","Isles & Glaciers","spotify:album:0NMxCRPdsRGiwxHc8Ly0vR","The Hearts of Lonely People","spotify:artist:6dHr8Y0nPrnHiBOuJzuu8F","Isles & Glaciers","2010-03-09","https://i.scdn.co/image/ab67616d0000b273fe96fa1d54d59f3adf4edc76","1","3","250413","https://p.scdn.co/mp3-preview/771fdd2cf198436e4d11f7e88d4c3df93c6ebf4a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","US3X51017103","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-07-30T22:59:34Z"
"spotify:track:3soK40VuGFJaqY5BeHG5c6","A Lunatic’s Lament","spotify:artist:1fnDlUNi67FQtHHqBl4Yfg","Alesana","spotify:album:4HOobzcnXNTNaKxP2MIBrg","The Emptiness","spotify:artist:1fnDlUNi67FQtHHqBl4Yfg","Alesana","2010-01-01","https://i.scdn.co/image/ab67616d0000b273b61c7c28b7e29515c3d0a257","1","3","244800","","false","39","US5261013303","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-08-01T22:53:28Z"
"spotify:track:21hbZ0yllYOoXEbiFDYMSI","18","spotify:artist:09J4zbHHwNNlN2tfgJIg21","Anarbor","spotify:album:1G2wZ64g38gD8q3e4XMzdH","Burnout (Deluxe Version)","spotify:artist:09J4zbHHwNNlN2tfgJIg21","Anarbor","2013-06-04","https://i.scdn.co/image/ab67616d0000b273e626d8740c283d5aaed3141c","1","3","157360","https://p.scdn.co/mp3-preview/32cdea285b41343b908321a23873cbbf0f8c9f7d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","USHR21254004","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-08-08T14:22:09Z"
"spotify:track:35yuAaaJb2EMgSSD5Q8ou6","Danza Brasilera","spotify:artist:3PCmED1ckvLHpYTJ8VuX7N, spotify:artist:6LMRNEtnVqJYsGaT4xJ6zr","Jorge Morel, Celil Refik Kaya","spotify:album:7srTjOmI697KQBqT9NOwiP","Morel: Guitar Music","spotify:artist:3PCmED1ckvLHpYTJ8VuX7N, spotify:artist:6LMRNEtnVqJYsGaT4xJ6zr","Jorge Morel, Celil Refik Kaya","2016-11-11","https://i.scdn.co/image/ab67616d0000b273eb8a98e9fb21c19e00095b87","1","1","159186","https://p.scdn.co/mp3-preview/526a6eff4c160e8816508b19f8776bf2c0071702?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","HKI191601501","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-08-17T02:13:07Z"
"spotify:track:5cl7JxnElrNMqm0suAitBe","Joy","spotify:artist:0OTbmw4nbgWHiTyqhmz72s","John Roseboro","spotify:album:1S1N1ihx2NsnRI4yfWksSE","Human Nature","spotify:artist:0OTbmw4nbgWHiTyqhmz72s","John Roseboro","2021-11-19","https://i.scdn.co/image/ab67616d0000b273c89b3f6ec934b580e5beb71d","1","5","133547","https://p.scdn.co/mp3-preview/d135cc19ef63ddea74051e1521de15cec1f5c3fb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZNWT2157301","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-08-31T21:08:14Z"
"spotify:track:2OdyPGx5yrVr69kR5H0HoV","Mercury","spotify:artist:57vWImR43h4CaDao012Ofp","Steve Lacy","spotify:album:4tRInpsZkScWnp3UWcdLTq","Gemini Rights","spotify:artist:57vWImR43h4CaDao012Ofp","Steve Lacy","2022-07-14","https://i.scdn.co/image/ab67616d0000b2735cc2b8beee1bae039987f2d2","1","3","295413","https://p.scdn.co/mp3-preview/604b104ecb922be832fa77a4b477922a998fdcee?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","USRC12203022","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-08-31T21:08:26Z"
"spotify:track:4k6Uh1HXdhtusDW5y8Gbvy","Bad Habit","spotify:artist:57vWImR43h4CaDao012Ofp","Steve Lacy","spotify:album:3Ks0eeH0GWpY4AU20D5HPD","Gemini Rights","spotify:artist:57vWImR43h4CaDao012Ofp","Steve Lacy","2022-07-15","https://i.scdn.co/image/ab67616d0000b27368968350c2550e36d96344ee","1","5","232066","https://p.scdn.co/mp3-preview/efe7c2fdd8fa727a108a1270b114ebedabfd766c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","81","USRC12201440","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-08-31T21:09:36Z"
"spotify:track:0EwfAdBab8DRcDCC1RKhMY","Fame < Infamy","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","spotify:album:0hHopYqXhuvYSHtVyrcb1g","Infinity On High","spotify:artist:4UXqAaa6dQYAk18Lv7PEgX","Fall Out Boy","2007-01-01","https://i.scdn.co/image/ab67616d0000b273da071ae7564949fbbfc6904d","1","12","186026","","false","48","USUM70700334","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-09-03T15:09:27Z"
"spotify:track:37y7iDayfwm3WXn5BiAoRk","Dark Red","spotify:artist:57vWImR43h4CaDao012Ofp","Steve Lacy","spotify:album:5fvUFzgVEni3L7769OabqQ","Dark Red","spotify:artist:57vWImR43h4CaDao012Ofp","Steve Lacy","2017-02-20","https://i.scdn.co/image/ab67616d0000b273263886a4992c39704c601409","1","1","173104","https://p.scdn.co/mp3-preview/90b3855fd50a4c4878a2d5117ebe73f658a97285?cid=9950ac751e34487dbbe027c4fd7f8e99","false","3","GBKPL1778015","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-09-10T04:53:40Z"
"spotify:track:5Zt86CL16kbPvuwcmHMEg8","GAM3 BO1","spotify:artist:7nqOGRxlXj7N2JYbgNEjYH","SEVENTEEN","spotify:album:79VvXTQNeLr8KmvcdxN0Pc","SEVENTEEN 8th Mini Album 'Your Choice'","spotify:artist:7nqOGRxlXj7N2JYbgNEjYH","SEVENTEEN","2021-06-18","https://i.scdn.co/image/ab67616d0000b273c1a20972c9a083d5cece9ce5","1","4","189680","https://p.scdn.co/mp3-preview/15d3f82a9fa490539da74b44e96c2157d25b0e34?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","USA2P2119795","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-09-12T15:26:38Z"
"spotify:track:01jZKFyNcPRUP2gX9zxScj","fall","spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Crush","spotify:album:2pgzGj9PQ4nhc1l3NBlATj","wonderlust","spotify:artist:6aLdhHUqgdKE86xbtNmY8g","Crush","2016-10-14","https://i.scdn.co/image/ab67616d0000b273370c146e259dc6aa851d681c","1","4","231571","https://p.scdn.co/mp3-preview/723804e55c027af785e67d0fce47088993e99271?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","KRA381602012","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-09-12T15:26:56Z"
"spotify:track:1enx9LPZrXxaVVBxas5rRm","Ordinary Love","spotify:artist:0hT0UrjmzkLJouAT52ck6j, spotify:artist:6tvrEIVX5eKJlipdzt11wi","Park Kyung, Park Boram","spotify:album:6nI5vvp4jsLHC9M55PTqDE","Ordinary Love","spotify:artist:0hT0UrjmzkLJouAT52ck6j","Park Kyung","2015-09-21","https://i.scdn.co/image/ab67616d0000b273201eb0a8f7bf25947f08ae74","1","1","232866","https://p.scdn.co/mp3-preview/72bc2d7f1743fd6f2d6ddbf1617b098f2227ecc0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","KRC491500001","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:17:47Z"
"spotify:track:3gVbD5APaL2N4yDWM5YWiQ","5월의 밤 (May)","spotify:artist:5HenzRvMtSrgtvU16XAoby","Zion.T","spotify:album:3NoWa3yoV4h6TvKYB1Ggfi","5월의 밤 (May)","spotify:artist:5HenzRvMtSrgtvU16XAoby","Zion.T","2019-11-06","https://i.scdn.co/image/ab67616d0000b273785ca69491d0b84364aebc09","1","1","196881","https://p.scdn.co/mp3-preview/1dda7078bb319992737c29dcfd7b6af86c8a38cf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","KRA401900241","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:17:56Z"
"spotify:track:1SCJh0eUMRLsm9xKEb6W2z","The Artist","spotify:artist:1fnDlUNi67FQtHHqBl4Yfg","Alesana","spotify:album:4HOobzcnXNTNaKxP2MIBrg","The Emptiness","spotify:artist:1fnDlUNi67FQtHHqBl4Yfg","Alesana","2010-01-01","https://i.scdn.co/image/ab67616d0000b273b61c7c28b7e29515c3d0a257","1","2","226240","","false","40","US5261013302","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:18:07Z"
"spotify:track:6BpWXlf2euv0zyePW0zZOh","Espejo Adolescente","spotify:artist:7nZ3e67Mo4DLU1RC81KX8H","La Lá","spotify:album:1FsZ3DfeXndrOrpWNBWk6J","”Zamba Puta”","spotify:artist:7nZ3e67Mo4DLU1RC81KX8H","La Lá","2017-03-25","https://i.scdn.co/image/ab67616d0000b273cfc46105d1d533a5db412aa7","1","8","98249","https://p.scdn.co/mp3-preview/eaa2de9c8c0d20b33ee9d9c4bfb6dc6353b9e0f0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","PELL51703028","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:18:42Z"
"spotify:track:7nYCVkR0BXO5TQP1E0jc04","Failure is Relative","spotify:artist:2YQukFJuRqwu0MJsLzFTey","Before Today","spotify:album:4Y5Rs3ZSGJNUwPDcQwMwVH","A Celebration of an Ending","spotify:artist:2YQukFJuRqwu0MJsLzFTey","Before Today","2004","https://i.scdn.co/image/ab67616d0000b2738adb9f7f51c73a406bfb1466","1","6","249040","https://p.scdn.co/mp3-preview/13bb6d002dcfc83db5a96602b83da9c3f1a63179?cid=9950ac751e34487dbbe027c4fd7f8e99","false","25","US3X50409406","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:18:45Z"
"spotify:track:3pSTUZbp7J5jg2JHChTf21","A Menina Dança","spotify:artist:2ohBjgFT9V0LRDWO2wF9DJ","Novos Baianos","spotify:album:5pIlMNPZh4D9iJSoCfMzGi","Acabou Chorare","spotify:artist:2ohBjgFT9V0LRDWO2wF9DJ","Novos Baianos","1972","https://i.scdn.co/image/ab67616d0000b27327968fcceb7e9541fb2c9d76","1","7","232200","https://p.scdn.co/mp3-preview/7ff3328a9ae482e623ac107cd5cd796434a621c8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","BRSGL7200015","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:19:23Z"
"spotify:track:3LD4aJtgjtCA5vn0ke6ySq","MFL","spotify:artist:0OTbmw4nbgWHiTyqhmz72s","John Roseboro","spotify:album:1S1N1ihx2NsnRI4yfWksSE","Human Nature","spotify:artist:0OTbmw4nbgWHiTyqhmz72s","John Roseboro","2021-11-19","https://i.scdn.co/image/ab67616d0000b273c89b3f6ec934b580e5beb71d","1","6","174256","https://p.scdn.co/mp3-preview/67a4f353394dee430435b2f966d7856033996b83?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZNWT2157302","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:19:30Z"
"spotify:track:0YtaZAGopnHCabDnEAbL51","Mere Mortal","spotify:artist:0OTbmw4nbgWHiTyqhmz72s","John Roseboro","spotify:album:73ngLJxiimMIQS2waJYqYb","Mere Mortal","spotify:artist:0OTbmw4nbgWHiTyqhmz72s","John Roseboro","2021-04-23","https://i.scdn.co/image/ab67616d0000b2733be6de537c931bdc503398c1","1","1","157480","https://p.scdn.co/mp3-preview/abae11a0e00cf7203fd3b00b8b352ec4c0cc2785?cid=9950ac751e34487dbbe027c4fd7f8e99","false","6","QZDA82161844","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:19:33Z"
"spotify:track:6CR2wjKMnqBZqyxquvOiaM","Perach (Flower)","spotify:artist:5CRwdWuGHFsgGncNfFU3X2, spotify:artist:5fw6WCTMo2YveO5IP6cz6W","Stav Goldberg, Aviv Peck","spotify:album:2agmFNrKOYO78nWyTpydv1","Songs","spotify:artist:5CRwdWuGHFsgGncNfFU3X2","Stav Goldberg","2020-05-31","https://i.scdn.co/image/ab67616d0000b2737778de3e5332ae8448ccfa99","1","4","191818","https://p.scdn.co/mp3-preview/4fba5efbc25f7eda8795e0b3792e26a98f50827b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","IL1042003014","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:19:51Z"
"spotify:track:5KUNwkaNf8l5A9sXZhiCgI","Rapp Snitch Knishes feat. Mr. Fantastik","spotify:artist:2pAWfrd7WFF3XhVt9GooDL","MF DOOM","spotify:album:1UcS2nqUhxrZjrBZ3tHk2N","MM...FOOD","spotify:artist:2pAWfrd7WFF3XhVt9GooDL","MF DOOM","2004-11-16","https://i.scdn.co/image/ab67616d0000b27352f194d02c39909d1b284799","1","13","172893","https://p.scdn.co/mp3-preview/c95692c16a296cde37cd35d8a44503e691174511?cid=9950ac751e34487dbbe027c4fd7f8e99","true","75","USBWK0700049","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:19:58Z"
"spotify:track:1clTNRWtE3nYTj9uO9FiPV","Roots Beneath Ideals","spotify:artist:2YQukFJuRqwu0MJsLzFTey","Before Today","spotify:album:4Y5Rs3ZSGJNUwPDcQwMwVH","A Celebration of an Ending","spotify:artist:2YQukFJuRqwu0MJsLzFTey","Before Today","2004","https://i.scdn.co/image/ab67616d0000b2738adb9f7f51c73a406bfb1466","1","2","218986","https://p.scdn.co/mp3-preview/2b4a3f7f48cd7ee624dd81751516817cc4a2dc8a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","US3X50409402","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:20:01Z"
"spotify:track:7uPvsvgeEyqVSsDM7isZBH","Shallow Pockets","spotify:artist:2YQukFJuRqwu0MJsLzFTey","Before Today","spotify:album:4Y5Rs3ZSGJNUwPDcQwMwVH","A Celebration of an Ending","spotify:artist:2YQukFJuRqwu0MJsLzFTey","Before Today","2004","https://i.scdn.co/image/ab67616d0000b2738adb9f7f51c73a406bfb1466","1","7","195906","https://p.scdn.co/mp3-preview/9147b94b40302e3563dd6114466d9eb1864c3ec3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","26","US3X50409407","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:20:06Z"
"spotify:track:1yycinn2WICj4UKGQ9xPjD","太陽さん","spotify:artist:6ignRjbPmLvKdtMLj9a5Xs","Ichiko Aoba","spotify:album:0UtJv0rHwQpBDFu2HAeLwd","マホロボシヤ","spotify:artist:6ignRjbPmLvKdtMLj9a5Xs","Ichiko Aoba","2016-10-19","https://i.scdn.co/image/ab67616d0000b273db1861fd7975106f2d146f08","1","8","144653","https://p.scdn.co/mp3-preview/e6c8f0376be62fc709eceb103f441d38576981fa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","JPVI01625630","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:20:33Z"
"spotify:track:6ad7bQ48TlqAgebCExUJVe","いきのこり●ぼくら","spotify:artist:6ignRjbPmLvKdtMLj9a5Xs","Ichiko Aoba","spotify:album:4yqm0ZLcphXs8M8cVvLKym","0","spotify:artist:6ignRjbPmLvKdtMLj9a5Xs","Ichiko Aoba","2013-10-23","https://i.scdn.co/image/ab67616d0000b273d79390609d8815d0400fec97","1","1","406103","https://p.scdn.co/mp3-preview/62cfa9f66954650b77d4c487333cc6a394412051?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","JPVI01323170","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-11-12T23:20:38Z"
"spotify:track:6a5Vq5mi5UxZXciR2s8iXm","OgeulOgeul","spotify:artist:0hT0UrjmzkLJouAT52ck6j","Park Kyung","spotify:album:2z5LBPGbUMP1XAPZrjIpWS","OgeulOgeul","spotify:artist:0hT0UrjmzkLJouAT52ck6j","Park Kyung","2016-12-19","https://i.scdn.co/image/ab67616d0000b2730767e0e3a3b1d09b5f54bdcd","1","1","204003","https://p.scdn.co/mp3-preview/5b175eb2c4801d566c638f087d503036db33d51b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","12","KRC491690020","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-12-07T22:19:05Z"
"spotify:track:5HiSc2ZCGn8L3cH3qSwzBT","러시안 룰렛 Russian Roulette","spotify:artist:1z4g3DjTBBZKhvAroFlhOM","Red Velvet","spotify:album:6MNlcai3skKLKv5syzFwC3","Russian Roulette - The 3rd Mini Album","spotify:artist:1z4g3DjTBBZKhvAroFlhOM","Red Velvet","2016-09-07","https://i.scdn.co/image/ab67616d0000b2733f30a062dafcdbc1a8fad842","1","1","211243","https://p.scdn.co/mp3-preview/3df3d083f4eb00e008ef1051a8893b406b262cd9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","KRA301600315","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-12-07T22:20:51Z"
"spotify:track:18Kz7pNd8HDPbFmlwzB69q","Yo! Champ in the Making!","spotify:artist:0tko2stnUOqejIto8rKRh7","Pulses.","spotify:album:36g2V29mgcT6Z4rX4faZxG","Yo! Champ in the Making!","spotify:artist:0tko2stnUOqejIto8rKRh7","Pulses.","2021-12-25","https://i.scdn.co/image/ab67616d0000b27307864383f845bb664c2c4f82","1","2","163809","https://p.scdn.co/mp3-preview/5bda8a6b5319ea31bd17f8a57bf78964dc3c8754?cid=9950ac751e34487dbbe027c4fd7f8e99","false","27","QZTAS2170086","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-12-07T22:20:57Z"
"spotify:track:4eqHEzFsCCiGALC1MHbqnU","Coffee","spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX","BTS","spotify:album:6rWmdSJIaGTVtdMJQ35Lvf","O!RUL8,2?","spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX","BTS","2013-09-11","https://i.scdn.co/image/ab67616d0000b27338a73fb596e530ac18446812","1","6","260433","https://p.scdn.co/mp3-preview/60dd3227a50c154a4f1076bd0a455bfcc7f6e41e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","KRA341323835","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-12-30T03:24:25Z"
"spotify:track:2xxAW1kGFSVCDdRVoryX8R","Maybe It’s Not Our Fault","spotify:artist:6dhfy4ByARPJdPtMyrUYJK","Yerin Baek","spotify:album:6o7uJmwJP40A8lllMXk8MW","Our love is great","spotify:artist:6dhfy4ByARPJdPtMyrUYJK","Yerin Baek","2019-03-18","https://i.scdn.co/image/ab67616d0000b273d9d96c4e842930a7022f7447","1","2","233003","https://p.scdn.co/mp3-preview/b9aba60296e808a2c091ecdd7f374235dde70dc4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","US5TA1900028","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-12-30T03:25:02Z"
"spotify:track:2g76vE59gdow7ynPQdzuaw","First Sight","spotify:artist:5dCvSnVduaFleCnyy98JMo","HEIZE","spotify:album:5M9f9Tze7sspUDrIAjdCgV","First Sight","spotify:artist:5dCvSnVduaFleCnyy98JMo","HEIZE","2018-12-14","https://i.scdn.co/image/ab67616d0000b2733d56b95f88f4743d79aa62f4","1","1","205522","https://p.scdn.co/mp3-preview/ee1d8a3af3caf4105d80a0a2c86494fda7f491dc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","KRA491801210","spotify:user:4lx1knf7b4w9im6bkv8mwna3y","2022-12-30T03:25:06Z"
